City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lagoa,PT,2021-04-30 19:16:51,39.05,-27.9833,58.21,63,100,4.94
1,New Norfolk,AU,2021-04-30 19:18:12,-42.7826,147.0587,48.0,87,12,3.04
2,Georgetown,MY,2021-04-30 19:15:56,5.4112,100.3354,77.0,94,40,1.14
3,Saint-Philippe,RE,2021-04-30 19:16:43,-21.3585,55.7679,75.2,83,0,6.91
4,Stillwater,US,2021-04-30 19:17:34,36.1156,-97.0584,80.6,29,1,3.44
5,Hilo,US,2021-04-30 19:15:09,19.7297,-155.09,80.6,61,20,5.75
6,Kropotkin,RU,2021-04-30 19:19:14,45.4375,40.5756,60.01,79,1,7.36
7,Hithadhoo,MV,2021-04-30 19:18:39,-0.6,73.0833,84.09,73,95,7.9
8,Jinchang,CN,2021-04-30 19:20:26,38.4953,102.1739,63.27,17,100,7.92
9,Jamestown,US,2021-04-30 19:13:22,42.097,-79.2353,46.0,65,90,24.16
10,Ushuaia,AR,2021-04-30 19:18:01,-54.8,-68.3,41.0,81,75,1.16
11,Ilulissat,GL,2021-04-30 19:15:31,69.2167,-51.1,39.2,56,20,3.44
12,Nouadhibou,MR,2021-04-30 19:15:10,20.931,-17.0347,71.6,78,0,16.11
13,Busselton,AU,2021-04-30 19:14:51,-33.65,115.3333,51.01,98,84,1.01
14,Porbandar,IN,2021-04-30 19:20:27,21.6422,69.6093,83.35,71,100,8.93
15,Kapaa,US,2021-04-30 19:17:54,22.0752,-159.319,75.2,73,75,13.8
16,Albany,US,2021-04-30 19:17:58,42.6001,-73.9662,53.01,69,100,3.0
17,Mahebourg,MU,2021-04-30 19:18:24,-20.4081,57.7,77.0,83,20,11.5
18,Karratha,AU,2021-04-30 19:20:27,-20.7377,116.8463,80.56,46,14,7.56
19,San Rafael,AR,2021-04-30 19:20:28,-34.6177,-68.3301,73.81,35,100,13.85
20,Kemijarvi,FI,2021-04-30 19:20:28,66.7131,27.4306,20.61,89,100,4.23
21,Nikolskoye,RU,2021-04-30 19:18:05,59.7035,30.7861,41.0,45,0,4.47
22,Lagunas,PE,2021-04-30 19:20:28,-5.2269,-75.6753,88.54,46,56,5.97
23,Talnakh,RU,2021-04-30 19:17:01,69.4865,88.3972,17.49,81,13,2.86
24,Bluff,NZ,2021-04-30 19:15:44,-46.6,168.3333,41.0,92,86,1.99
25,Barrow,US,2021-04-30 19:16:13,71.2906,-156.7887,19.4,93,90,3.65
26,Qaanaaq,GL,2021-04-30 19:15:36,77.484,-69.3632,33.04,68,94,5.97
27,Puerto Ayora,EC,2021-04-30 19:18:25,-0.7393,-90.3518,82.4,69,40,13.8
28,Magdagachi,RU,2021-04-30 19:20:29,53.45,125.8,32.92,76,100,3.83
29,Kruisfontein,ZA,2021-04-30 19:17:59,-34.0033,24.7314,55.99,74,0,1.01
30,Tambun,ID,2021-04-30 19:20:29,-6.2641,107.0712,81.0,89,40,3.44
31,Arraial Do Cabo,BR,2021-04-30 19:18:03,-22.9661,-42.0278,77.0,69,20,5.75
32,Nacala,MZ,2021-04-30 19:20:30,-14.5428,40.6728,76.12,87,0,2.48
33,Puerto Carreno,CO,2021-04-30 19:20:30,6.189,-67.4859,80.91,70,99,4.23
34,Lodja,CD,2021-04-30 19:20:30,-3.4833,23.4333,70.54,99,84,1.03
35,Yellowknife,CA,2021-04-30 19:18:08,62.456,-114.3525,33.01,93,90,11.5
36,Severnoye,RU,2021-04-30 19:20:30,56.3491,78.3619,41.67,74,60,6.93
37,Butaritari,KI,2021-04-30 19:16:24,3.0707,172.7902,82.35,73,100,10.42
38,Mataura,NZ,2021-04-30 19:17:56,-46.1927,168.8643,41.0,92,47,1.99
39,Tabuk,PH,2021-04-30 19:20:31,17.4189,121.4443,74.37,90,40,0.96
40,Teguldet,RU,2021-04-30 19:17:50,57.3064,88.1667,38.43,89,11,6.98
41,Hermanus,ZA,2021-04-30 19:17:54,-34.4187,19.2345,57.99,71,0,5.99
42,Cherskiy,RU,2021-04-30 19:14:06,68.75,161.3,3.11,99,100,1.68
43,Rikitea,PF,2021-04-30 19:15:33,-23.1203,-134.9692,78.85,77,21,20.76
44,Punta Arenas,CL,2021-04-30 19:14:12,-53.15,-70.9167,42.8,93,90,8.05
45,Vallenar,CL,2021-04-30 19:20:31,-28.5708,-70.7581,75.25,30,21,7.23
46,Clyde River,CA,2021-04-30 19:16:22,70.4692,-68.5914,24.8,100,75,3.44
47,Sitka,US,2021-04-30 19:20:32,57.0531,-135.33,46.4,87,90,4.61
48,Faanui,PF,2021-04-30 19:18:19,-16.4833,-151.75,79.48,76,100,3.11
49,Isiro,CD,2021-04-30 19:20:32,2.7739,27.616,69.15,92,100,2.19
50,Cape Town,ZA,2021-04-30 19:16:21,-33.9258,18.4232,59.0,72,0,12.66
51,Whitehorse,CA,2021-04-30 19:20:32,60.7161,-135.0538,46.4,39,75,19.57
52,Saskylakh,RU,2021-04-30 19:18:18,71.9167,114.0833,31.08,90,100,7.54
53,Chuy,UY,2021-04-30 19:16:08,-33.6971,-53.4616,70.03,47,10,6.13
54,Bathsheba,BB,2021-04-30 19:16:15,13.2167,-59.5167,82.4,57,75,18.41
55,Bojnurd,IR,2021-04-30 19:20:33,37.4747,57.329,64.4,55,0,4.61
56,Vaini,TO,2021-04-30 19:15:39,-21.2,-175.2,73.4,100,90,8.05
57,Thinadhoo,MV,2021-04-30 19:20:33,0.5333,72.9333,83.75,70,96,5.5
58,Port Elizabeth,ZA,2021-04-30 19:17:56,-33.918,25.5701,59.0,67,40,16.11
59,Alofi,NU,2021-04-30 19:17:16,-19.0595,-169.9187,78.8,94,100,2.3
60,Kodiak,US,2021-04-30 19:15:46,57.79,-152.4072,46.4,42,1,17.27
61,Castro,BR,2021-04-30 19:18:29,-24.7911,-50.0119,66.94,52,3,7.94
62,Oum Hadjer,TD,2021-04-30 19:20:34,13.2954,19.6966,94.35,11,0,4.99
63,San Patricio,US,2021-04-30 19:17:03,28.017,-97.5169,78.8,78,90,3.44
64,Kaitangata,NZ,2021-04-30 19:17:02,-46.2817,169.8464,44.01,83,83,4.0
65,Makakilo City,US,2021-04-30 19:16:32,21.3469,-158.0858,80.6,57,75,10.36
66,Mount Isa,AU,2021-04-30 19:17:21,-20.7333,139.5,64.4,52,0,5.75
67,Sobolevo,RU,2021-04-30 19:20:34,54.4299,31.8996,46.92,95,66,7.27
68,Roald,NO,2021-04-30 19:20:35,62.5833,6.1333,41.0,70,75,12.66
69,Grand-Santi,GF,2021-04-30 19:20:35,4.25,-54.3833,76.69,96,90,5.1
70,Chokurdakh,RU,2021-04-30 19:15:48,70.6333,147.9167,0.59,96,40,4.21
71,Dolores,AR,2021-04-30 19:20:35,-36.3132,-57.6792,70.92,53,0,8.59
72,La Asuncion,VE,2021-04-30 19:20:35,11.0333,-63.8628,80.73,65,27,5.86
73,Mocuba,MZ,2021-04-30 19:20:36,-16.8392,36.9856,72.18,97,0,3.69
74,Isangel,VU,2021-04-30 19:20:36,-19.55,169.2667,76.41,79,100,14.94
75,Tuktoyaktuk,CA,2021-04-30 19:18:29,69.4541,-133.0374,17.6,79,20,9.22
76,Naze,JP,2021-04-30 19:18:27,28.3667,129.4833,66.47,80,100,14.52
77,Hovd,MN,2021-04-30 19:20:36,48.0056,91.6419,60.58,29,100,10.36
78,Port Alfred,ZA,2021-04-30 19:18:10,-33.5906,26.891,63.07,77,53,16.02
79,Ribeira Grande,PT,2021-04-30 19:17:51,38.5167,-28.7,60.8,72,75,8.05
80,Nzerekore,GN,2021-04-30 19:20:36,7.7562,-8.8179,78.48,73,86,3.42
81,Atuona,PF,2021-04-30 19:18:00,-9.8,-139.0333,78.87,70,1,4.5
82,Iqaluit,CA,2021-04-30 19:18:06,63.7506,-68.5145,35.6,75,75,17.27
83,Bredasdorp,ZA,2021-04-30 19:15:58,-34.5322,20.0403,51.8,76,0,3.44
84,Baruun-Urt,MN,2021-04-30 19:20:37,46.6806,113.2792,31.53,61,9,9.19
85,Saint Anthony,US,2021-04-30 19:17:09,45.0205,-93.218,59.0,26,1,6.91
86,Takoradi,GH,2021-04-30 19:18:27,4.8845,-1.7554,82.42,76,25,8.34
87,East London,ZA,2021-04-30 19:18:00,-33.0153,27.9116,57.2,82,0,6.91
88,Tshikapa,CD,2021-04-30 19:20:37,-6.4167,20.8,73.74,91,100,2.46
89,Aykhal,RU,2021-04-30 19:18:41,66.0,111.5,26.74,98,100,4.74
90,Quatre Cocos,MU,2021-04-30 19:16:54,-20.2078,57.7625,78.01,83,20,11.5
91,Leningradskiy,RU,2021-04-30 19:16:55,69.3833,178.4167,15.96,87,100,20.38
92,Lebu,CL,2021-04-30 19:18:36,-37.6167,-73.65,57.58,85,100,20.67
93,Fortuna,US,2021-04-30 19:18:17,40.5982,-124.1573,64.99,82,1,13.8
94,Shiyan,CN,2021-04-30 19:20:38,32.6475,110.7781,64.94,59,0,2.98
95,Te Anau,NZ,2021-04-30 19:17:52,-45.4167,167.7167,38.79,94,89,1.32
96,Yakima,US,2021-04-30 19:20:38,46.4665,-120.6678,71.6,35,1,6.91
97,Tasiilaq,GL,2021-04-30 19:16:46,65.6145,-37.6368,32.0,86,20,9.22
98,Touros,BR,2021-04-30 19:19:04,-5.1989,-35.4608,80.6,78,75,5.75
99,Hervey Bay,AU,2021-04-30 19:16:52,-25.2986,152.8535,64.99,94,100,5.01
100,Lavrentiya,RU,2021-04-30 19:20:39,65.5833,-171.0,19.63,82,45,3.98
101,Mecca,SA,2021-04-30 19:20:39,21.4267,39.8261,85.87,51,95,3.76
102,Namibe,AO,2021-04-30 19:20:39,-15.1961,12.1522,75.02,78,7,6.73
103,Kutum,SD,2021-04-30 19:20:40,14.2,24.6667,83.86,13,57,8.63
104,Yanam,IN,2021-04-30 19:20:40,16.7333,82.2167,77.5,81,2,3.49
105,Sembakung,ID,2021-04-30 19:20:41,3.8167,117.25,78.8,94,40,1.43
106,San Quintin,MX,2021-04-30 19:20:41,30.4833,-115.95,76.28,43,0,13.53
107,Souillac,MU,2021-04-30 19:18:43,-20.5167,57.5167,77.0,83,20,11.5
108,Thompson,CA,2021-04-30 19:17:57,55.7435,-97.8558,42.8,33,90,6.91
109,Lata,PT,2021-04-30 19:15:45,40.1629,-8.3327,60.01,69,2,4.0
110,Sangar,RU,2021-04-30 19:20:41,63.9242,127.4739,24.75,94,100,1.86
111,Cidreira,BR,2021-04-30 19:17:25,-30.1811,-50.2056,70.5,66,0,14.47
112,Aklavik,CA,2021-04-30 19:20:42,68.2191,-135.0107,28.4,80,100,8.05
113,Segou,ML,2021-04-30 19:20:42,13.4317,-6.2157,100.26,18,90,1.3
114,Hobart,AU,2021-04-30 19:14:15,-42.8794,147.3294,48.99,87,14,9.22
115,Nelson Bay,AU,2021-04-30 19:20:43,-32.7167,152.15,61.0,100,40,6.44
116,Jaisalmer,IN,2021-04-30 19:16:05,26.9147,70.9181,86.79,32,1,15.86
117,Pavlodar,KZ,2021-04-30 19:20:43,52.3,76.95,44.6,49,0,6.71
118,Mogadishu,SO,2021-04-30 19:18:12,2.0371,45.3438,82.63,73,100,12.95
119,San Cristobal,VE,2021-04-30 19:17:24,7.7669,-72.225,71.6,100,75,12.66
120,Komsomolskiy,UZ,2021-04-30 19:20:43,40.4272,71.7189,75.2,29,100,2.3
121,Vila,PT,2021-04-30 19:20:44,42.0304,-8.1588,52.0,67,54,7.0
122,Margate,GB,2021-04-30 19:17:59,51.3813,1.3862,46.99,61,27,1.01
123,Matara,LK,2021-04-30 19:16:38,5.9485,80.5353,77.77,88,100,3.0
124,Palmer,US,2021-04-30 19:20:44,42.1584,-72.3287,62.6,48,75,25.32
125,Narsaq,GL,2021-04-30 19:13:40,60.9167,-46.05,57.2,24,40,28.77
126,Rawson,AR,2021-04-30 19:12:39,-43.3002,-65.1023,72.75,24,72,8.39
127,Lima,PE,2021-04-30 19:20:19,-12.0432,-77.0282,73.99,73,0,10.36
128,Avarua,CK,2021-04-30 19:16:43,-21.2078,-159.775,78.8,83,75,4.61
129,Shimoda,JP,2021-04-30 19:17:11,34.6667,138.95,59.0,65,0,1.99
130,Aktash,RU,2021-04-30 19:20:45,50.3,87.7333,36.3,93,77,3.33
131,Guerrero Negro,MX,2021-04-30 19:18:40,27.9769,-114.0611,82.6,31,0,10.98
132,Geraldton,AU,2021-04-30 19:18:16,-28.7667,114.6,51.8,71,96,9.22
133,Clemencia,CO,2021-04-30 19:20:45,10.5665,-75.325,84.2,79,40,9.22
134,Michigan City,US,2021-04-30 19:20:45,41.7075,-86.895,46.99,57,1,13.8
135,Tendukheda,IN,2021-04-30 19:20:46,23.4,79.55,91.6,11,4,3.33
136,Sindor,RU,2021-04-30 19:20:46,62.8629,51.8905,35.51,68,84,7.72
137,Tefe,BR,2021-04-30 19:20:46,-3.3542,-64.7114,78.8,89,40,4.61
138,Kavieng,PG,2021-04-30 19:18:27,-2.5744,150.7967,82.04,76,97,7.31
139,Jalu,LY,2021-04-30 19:13:49,29.0331,21.5482,91.4,10,0,10.6
140,Alugan,PH,2021-04-30 19:20:47,12.2188,125.4808,78.31,78,91,3.22
141,Nanortalik,GL,2021-04-30 19:19:17,60.1432,-45.2371,42.28,64,11,5.03
142,Qasigiannguit,GL,2021-04-30 19:20:47,68.8193,-51.1922,39.2,56,20,3.44
143,Khatanga,RU,2021-04-30 19:17:54,71.9667,102.5,29.64,95,99,8.34
144,Camacha,PT,2021-04-30 19:20:47,33.0833,-16.3333,62.6,63,40,13.8
145,Huarmey,PE,2021-04-30 19:17:16,-10.0681,-78.1522,72.86,73,10,10.25
146,Cockburn Town,TC,2021-04-30 19:17:30,21.4612,-71.1419,82.4,61,40,11.5
147,Solnechnyy,RU,2021-04-30 19:20:48,50.7214,136.6319,30.49,87,99,6.53
148,Spirit River,CA,2021-04-30 19:20:48,55.7833,-118.8361,62.01,38,0,27.63
149,Bowen,AU,2021-04-30 19:20:48,-20.0167,148.2333,64.4,94,80,6.91
150,Sarkand,KZ,2021-04-30 19:20:48,45.41,79.9186,60.35,69,99,18.41
151,Longyearbyen,SJ,2021-04-30 19:16:47,78.2186,15.6401,17.6,67,75,16.11
152,Camopi,GF,2021-04-30 19:20:49,3.1655,-52.3158,73.27,97,100,3.22
153,Hasaki,JP,2021-04-30 19:14:56,35.7333,140.8333,50.0,100,20,3.44
154,Longyan,CN,2021-04-30 19:20:49,25.1072,117.0225,65.66,62,66,2.15
155,Dzaoudzi,YT,2021-04-30 19:20:50,-12.7887,45.2699,80.6,83,20,5.75
156,Staryy Nadym,RU,2021-04-30 19:20:50,65.6118,72.6842,30.22,88,100,12.73
157,Saint Paul,US,2021-04-30 19:20:50,44.9444,-93.0933,59.0,28,1,3.44
158,Fez,MA,2021-04-30 19:20:51,34.0372,-4.9998,53.6,87,75,8.05
159,Leh,IN,2021-04-30 19:17:47,34.1667,77.5833,39.99,44,53,2.62
160,Panaba,MX,2021-04-30 19:20:51,21.2833,-88.2667,95.72,31,0,14.83
161,Dingle,PH,2021-04-30 19:18:28,10.9995,122.6711,75.81,70,100,5.06
162,Payakumbuh,ID,2021-04-30 19:20:51,-0.2202,100.6308,70.29,98,100,0.72
163,Kita,ML,2021-04-30 19:20:52,13.0349,-9.4895,99.39,17,68,4.63
164,Sur,OM,2021-04-30 19:16:55,22.5667,59.5289,85.24,39,44,9.89
165,Saldanha,ZA,2021-04-30 19:19:15,-33.0117,17.9442,57.2,67,0,10.36
166,Brae,GB,2021-04-30 19:17:13,60.3964,-1.353,39.2,87,40,6.91
167,Vostok,RU,2021-04-30 19:18:58,46.4856,135.8833,31.53,86,1,1.36
168,Inhambane,MZ,2021-04-30 19:17:21,-23.865,35.3833,77.0,88,20,4.61
169,Bodden Town,KY,2021-04-30 19:20:52,19.2833,-81.25,86.0,70,20,9.22
170,Cabedelo,BR,2021-04-30 19:20:52,-6.9811,-34.8339,82.4,74,20,14.97
171,Neyshabur,IR,2021-04-30 19:20:53,36.2133,58.7958,65.08,59,100,5.61
172,Bilma,NE,2021-04-30 19:16:47,18.6853,12.9164,91.38,4,0,7.45
173,Virginia Beach,US,2021-04-30 19:20:53,36.8529,-75.978,78.8,29,40,13.8
174,Bethel,US,2021-04-30 19:15:41,41.3712,-73.414,63.0,42,75,12.66
175,Cabo San Lucas,MX,2021-04-30 19:16:44,22.8909,-109.9124,87.01,34,1,11.5
176,Arman,RU,2021-04-30 19:20:54,59.7,150.1667,28.96,87,100,1.9
177,Krasnouralsk,RU,2021-04-30 19:20:54,58.3638,60.0407,32.9,62,13,3.96
178,Salalah,OM,2021-04-30 19:17:28,17.0151,54.0924,82.4,78,40,4.61
179,Erenhot,CN,2021-04-30 19:20:54,43.6475,111.9767,39.38,44,100,2.53
180,Pionerskiy,RU,2021-04-30 19:20:54,54.9508,20.2275,41.0,75,40,11.18
181,Sao Filipe,CV,2021-04-30 19:18:39,14.8961,-24.4956,71.78,79,74,10.33
182,Chitrakonda,IN,2021-04-30 19:20:55,18.1167,82.0833,75.24,66,4,3.38
183,Sao Joao Da Barra,BR,2021-04-30 19:18:08,-21.6403,-41.0511,77.0,57,20,13.8
184,Newport News,US,2021-04-30 19:15:55,36.9788,-76.428,77.0,31,40,19.57
185,Luanda,AO,2021-04-30 19:15:42,-8.8368,13.2343,78.8,89,20,4.61
186,Marsa Matruh,EG,2021-04-30 19:20:56,31.3525,27.2453,69.8,64,0,4.61
187,Katsuura,JP,2021-04-30 19:19:04,35.1333,140.3,60.8,82,20,8.05
188,Rio Gallegos,AR,2021-04-30 19:18:06,-51.6226,-69.2181,46.4,81,20,8.05
189,Airai,TL,2021-04-30 19:18:03,-8.9266,125.4092,57.43,86,100,2.73
190,Hobbs,US,2021-04-30 19:20:06,32.7026,-103.136,64.4,52,90,14.97
191,Araouane,ML,2021-04-30 19:20:56,18.9048,-3.5265,88.21,29,100,2.55
192,Tiksi,RU,2021-04-30 19:18:24,71.6872,128.8694,30.13,80,100,2.44
193,Half Moon Bay,US,2021-04-30 19:18:26,37.4636,-122.4286,70.0,82,75,9.22
194,Nuuk,GL,2021-04-30 19:20:56,64.1835,-51.7216,33.8,100,20,6.91
195,Djibo,BF,2021-04-30 19:20:57,14.1022,-1.6306,100.54,14,99,3.94
196,Nara,JP,2021-04-30 19:18:54,34.6851,135.8049,55.99,76,5,2.39
197,Oga,IT,2021-04-30 19:17:02,46.4631,10.347,57.0,87,75,8.05
198,Tilisos,GR,2021-04-30 19:20:57,35.2961,25.0159,79.0,73,20,4.61
199,Andra,RU,2021-04-30 19:20:57,62.5147,65.8878,28.83,84,100,7.09
200,Deputatskiy,RU,2021-04-30 19:18:39,69.3,139.9,17.38,97,98,0.98
201,Folldal,NO,2021-04-30 19:17:51,62.1325,9.9968,23.5,87,99,3.87
202,Pevek,RU,2021-04-30 19:16:19,69.7008,170.3133,14.59,92,100,11.12
203,Nouakchott,MR,2021-04-30 19:13:24,18.0858,-15.9785,71.6,68,1,23.02
204,Taksimo,RU,2021-04-30 19:20:58,56.3444,114.8794,29.7,78,8,0.87
205,Bengkulu,ID,2021-04-30 19:18:53,-3.8004,102.2655,75.87,89,99,2.82
206,Saint-Joseph,RE,2021-04-30 19:20:58,-21.3667,55.6167,75.2,83,0,6.91
207,Mehamn,NO,2021-04-30 19:18:30,71.0357,27.8492,30.2,80,20,1.14
208,Lompoc,US,2021-04-30 19:13:13,34.6391,-120.4579,71.01,82,40,11.5
209,Belmonte,BR,2021-04-30 19:20:58,-15.8631,-38.8828,78.8,65,40,8.05
210,Kavaratti,IN,2021-04-30 19:18:24,10.5669,72.642,84.47,73,16,6.89
211,Tobetsu,JP,2021-04-30 19:20:59,43.2169,141.5169,42.01,85,100,21.27
212,Lima Duarte,BR,2021-04-30 19:20:59,-21.8425,-43.7931,66.2,59,40,6.91
213,Ponta Do Sol,PT,2021-04-30 19:18:41,32.6667,-17.1,61.0,53,83,7.0
214,Emba,KZ,2021-04-30 19:20:59,48.8264,58.1442,51.58,44,0,7.65
215,Mar Del Plata,AR,2021-04-30 19:15:00,-38.0023,-57.5575,71.01,60,0,12.66
216,Marabba,SD,2021-04-30 19:20:59,12.35,32.1833,95.02,24,83,8.93
217,Itoman,JP,2021-04-30 19:21:00,26.1247,127.6694,71.6,88,40,13.8
218,Sao Jose Da Coroa Grande,BR,2021-04-30 19:17:04,-8.8978,-35.1478,80.64,75,100,11.14
219,Bankura,IN,2021-04-30 19:21:00,23.25,87.0667,77.0,69,75,5.75
220,Port Lincoln,AU,2021-04-30 19:18:42,-34.7333,135.8667,67.59,40,100,12.21
221,Hami,CN,2021-04-30 19:18:03,42.8,93.45,72.61,13,60,1.03
222,Beringovskiy,RU,2021-04-30 19:17:07,63.05,179.3167,24.8,87,100,5.41
223,Dikson,RU,2021-04-30 19:15:33,73.5069,80.5464,4.59,96,90,9.26
224,Ribeira Brava,PT,2021-04-30 19:18:21,32.65,-17.0667,61.0,74,58,2.24
225,Fram,PY,2021-04-30 19:21:01,-26.9833,-55.8833,82.4,30,0,5.75
226,Yakeshi,CN,2021-04-30 19:21:01,49.2833,120.7333,35.51,78,95,3.36
227,Ostersund,SE,2021-04-30 19:21:01,63.1792,14.6357,35.01,80,75,11.5
228,Pervomayskoye,RU,2021-04-30 19:21:02,43.919,46.7102,54.34,80,100,11.52
229,Shitkino,RU,2021-04-30 19:21:02,56.3703,98.3543,30.29,97,21,3.53
230,Lubango,AO,2021-04-30 19:21:02,-14.9172,13.4925,62.02,72,37,1.54
231,Garhi Khairo,PK,2021-04-30 19:21:03,28.0606,67.9803,90.93,21,28,5.01
232,Mantua,IT,2021-04-30 19:21:03,45.1667,10.7833,64.0,85,85,7.0
233,Durusu,TR,2021-04-30 19:21:03,41.3053,28.6767,66.2,63,0,3.44
234,Buraydah,SA,2021-04-30 19:18:30,26.326,43.975,82.4,23,0,4.61
235,Mount Gambier,AU,2021-04-30 19:18:29,-37.8333,140.7667,57.2,54,100,10.36
236,Mae Sai,TH,2021-04-30 19:21:04,20.4335,99.8762,75.2,94,0,3.44
237,Derzhavinsk,KZ,2021-04-30 19:21:04,51.1,66.3167,49.33,50,5,9.1
238,Vila Do Maio,CV,2021-04-30 19:16:09,15.1333,-23.2167,73.4,68,40,18.41
239,Tallahassee,US,2021-04-30 19:17:30,30.4383,-84.2807,87.01,58,75,10.36
240,Fuerte Olimpo,PY,2021-04-30 19:21:05,-21.0415,-57.8738,88.65,26,0,4.85
241,Termiz,UZ,2021-04-30 19:21:05,37.2242,67.2783,69.8,46,20,6.91
242,Carnarvon,AU,2021-04-30 19:18:25,-24.8667,113.6333,66.2,59,80,11.5
243,Copiapo,CL,2021-04-30 19:21:05,-27.3667,-70.3333,66.2,55,0,17.27
244,Ugoofaaru,MV,2021-04-30 19:21:06,5.6667,73.0,83.66,74,22,5.23
245,Potsdam,DE,2021-04-30 19:21:06,52.3989,13.0657,48.99,75,100,4.36
246,Padang,ID,2021-04-30 19:18:59,-0.9492,100.3543,78.04,86,97,3.56
247,Magadan,RU,2021-04-30 19:20:52,59.5667,150.8,29.14,91,100,1.88
248,Vrangel,RU,2021-04-30 19:21:06,42.7297,133.0839,37.81,93,76,8.48
249,Asau,RO,2021-04-30 19:18:42,46.4333,26.4,57.99,46,100,5.32
250,Kiama,AU,2021-04-30 19:21:07,-34.6833,150.8667,55.99,92,3,1.01
251,Orchard Homes,US,2021-04-30 19:21:07,46.8633,-114.0484,75.99,19,1,13.8
252,Sagua La Grande,CU,2021-04-30 19:21:07,22.8067,-80.0756,93.2,40,75,9.22
253,Deep River,CA,2021-04-30 19:21:08,46.1001,-77.4995,33.8,86,90,12.66
254,Flinders,AU,2021-04-30 19:17:18,-34.5833,150.8552,55.99,89,1,1.01
255,Barcelos,PT,2021-04-30 19:21:08,41.5388,-8.6151,55.99,71,20,19.57
256,Kupang,ID,2021-04-30 19:21:08,-10.1667,123.5833,76.5,84,95,5.86
257,Leshukonskoye,RU,2021-04-30 19:21:08,64.8989,45.7622,34.2,72,100,4.25
258,Harper,LR,2021-04-30 19:21:09,4.375,-7.7169,81.32,76,100,6.53
259,Taonan,CN,2021-04-30 19:21:09,45.3333,122.7833,44.04,32,100,5.32
260,Paita,PE,2021-04-30 19:21:10,-5.0892,-81.1144,82.4,61,0,17.27
261,Wasilla,US,2021-04-30 19:21:10,61.5814,-149.4394,39.2,48,90,4.61
262,Madisonville,US,2021-04-30 19:21:10,37.3281,-87.4989,75.99,28,1,8.05
263,Grants Pass,US,2021-04-30 19:21:10,42.439,-123.3284,68.0,39,1,1.68
264,Fort Nelson,CA,2021-04-30 19:17:57,58.8053,-122.7002,59.0,29,75,9.22
265,Burghead,GB,2021-04-30 19:21:11,57.7011,-3.4899,45.0,81,90,4.61
266,Zlobin,HR,2021-04-30 19:21:11,45.2924,14.6541,60.8,72,0,2.3
267,Ardakan,IR,2021-04-30 19:21:11,32.31,54.0175,77.0,25,0,6.91
268,Saint-Etienne,FR,2021-04-30 19:21:11,45.4333,4.4,48.2,87,90,5.75
269,Saint-Pierre,RE,2021-04-30 19:17:56,-21.3393,55.4781,75.2,83,0,6.91
